ChemID,source_casrn,CAS,SMILES,NAME,preferred_name,iupac,MPID,dsstox_substance_id,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,LogKOA,ID,mol,isosmiles
100178,5103-71-9|5103-74-2,5103-71-9|5103-74-2,"ClC1(Cl)C2(Cl)[C@@H]3C[C@@H](Cl)[C@@H](Cl)[C@@H]3C1(Cl)C(Cl)=C2Cl |&1:5,7,9,11|","cis-Chlordane, trans-Chlordane",cis-Chlordane,C10H6Cl8,18991|18993,DTXSID6038326|DTXSID4038346,ClC1(Cl)C2(Cl)C3CC(Cl)C(Cl)C3C1(Cl)C(Cl)=C2Cl,"InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2",BIWJNBZANLAXMG-UHFFFAOYSA-N,8.895,100178,<rdkit.Chem.rdchem.Mol object at 0x2b78da3d7dc0>,ClC1=C(Cl)C2(Cl)[C@H]3[C@H](Cl)[C@H](Cl)C[C@H]3C1(Cl)C2(Cl)Cl
100179,5103-73-1|39765-80-5,3734-49-4|39765-80-5,ClC12C(Cl)(Cl)C(C(C(Cl)C3Cl)C2C3Cl)(Cl)C(Cl)=C1Cl,"cis-Nonachlor, trans-Nonachlor",Nonachlor,C10H5Cl9,18992|19028,DTXSID8042214|DTXSID5052709,ClC1(Cl)C2(Cl)C3C(C(Cl)C(Cl)C3Cl)C1(Cl)C(Cl)=C2Cl,"InChI=1S/C10H5Cl9/c11-3-1-2(4(12)5(3)13)9(17)7(15)6(14)8(1,16)10(9,18)19/h1-5H",OCHOKXCPKDPNQU-UHFFFAOYSA-N,9.43,100179,<rdkit.Chem.rdchem.Mol object at 0x2b78da3d7e20>,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl
100183,13029-08-8,13029-08-8,Clc1ccccc1-c1ccccc1Cl,"2,2'-Dichlorobiphenyl","2,2'-Dichlorobiphenyl","2,2'-dichlorobiphenyl",18995,DTXSID4044533,Clc1ccccc1-c1ccccc1Cl,InChI=1S/C12H8Cl2/c13-11-7-3-1-5-9(11)10-6-2-4-8-12(10)14/h1-8H,JAYCNKDKIKZTAF-UHFFFAOYSA-N,7.18,100183,<rdkit.Chem.rdchem.Mol object at 0x2b78da3d7e80>,Clc1ccccc1-c1ccccc1Cl
100184,15862-07-4,15862-07-4,Clc1cc(-c2ccccc2)c(Cl)cc1Cl,"2,4,5-PCB","2,4,5-Trichlorobiphenyl","1,2,4-trichloro-5-phenylbenzene",18996,DTXSID0073405,Clc1cc(-c2ccccc2)c(Cl)cc1Cl,InChI=1S/C12H7Cl3/c13-10-7-12(15)11(14)6-9(10)8-4-2-1-3-5-8/h1-7H,VGVIKVCCUATMNG-UHFFFAOYSA-N,8.0,100184,<rdkit.Chem.rdchem.Mol object at 0x2b78da3d7ee0>,Clc1cc(Cl)c(-c2ccccc2)cc1Cl
100185,16606-02-3,16606-02-3,Clc1ccc(Cl)cc1-c1ccc(Cl)cc1,"2,4',5-PCB","2,4',5-Trichlorobiphenyl","1,4-dichloro-2-(4-chlorophenyl)benzene",18997,DTXSID9073410,Clc1ccc(Cl)cc1-c1ccc(Cl)cc1,InChI=1S/C12H7Cl3/c13-9-3-1-8(2-4-9)11-7-10(14)5-6-12(11)15/h1-7H,VAHKBZSAUKPEOV-UHFFFAOYSA-N,7.92,100185,<rdkit.Chem.rdchem.Mol object at 0x2b78da3d7f40>,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1
100187,20020-02-4,20020-02-4,Clc1c2ccccc2c(Cl)c(Cl)c1Cl,"1,2,3,4-Tetrachloronaphthalene","1,2,3,4-Tetrachloronaphthalene","1,2,3,4-tetrachloronaphthalene",18999,DTXSID5026095,Clc1c2ccccc2c(Cl)c(Cl)c1Cl,InChI=1S/C10H4Cl4/c11-7-5-3-1-2-4-6(5)8(12)10(14)9(7)13/h1-4H,NAQWICRLNQSPPW-UHFFFAOYSA-N,8.3,100187,<rdkit.Chem.rdchem.Mol object at 0x2b78da3d7fa0>,Clc1c(Cl)c(Cl)c2ccccc2c1Cl
100188,27304-13-8,27304-13-8,"ClC1(Cl)[C@@]2(Cl)[C@H]3[C@H]([C@@H]4O[C@]4(Cl)[C@@H]3Cl)[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,7,9,13,&1:11|",Oxychlordane,(+/-)-Oxychlordane,C10H4Cl8O,19000,DTXSID9044166,ClC1(Cl)C2(Cl)C3C(C4OC4(Cl)C3Cl)C1(Cl)C(Cl)=C2Cl,"InChI=1S/C10H4Cl8O/c11-3-1-2(6-9(3,16)19-6)8(15)5(13)4(12)7(1,14)10(8,17)18/h1-3,6H",VWGNQYSIWFHEQU-UHFFFAOYSA-N,8.39,100188,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9040>,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4O[C@]4(Cl)[C@@H]3Cl)[C@@]1(Cl)C2(Cl)Cl
100189,29446-15-9,29446-15-9,c1ccc2Oc3cc(Cl)c(Cl)cc3Oc2c1,"2,3-DCDD","2,3-Dichlorodibenzo-4-dioxin","2,3-dichlorooxanthrene",19001,DTXSID50183650,Clc1cc2Oc3ccccc3Oc2cc1Cl,InChI=1S/C12H6Cl2O2/c13-7-5-11-12(6-8(7)14)16-10-4-2-1-3-9(10)15-11/h1-6H,YCIYTXRUZSDMRZ-UHFFFAOYSA-N,8.5,100189,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c90a0>,Clc1cc2c(cc1Cl)Oc1ccccc1O2
100191,31508-00-6,31508-00-6,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,"2,4,5,3',4'-PCB","2,3',4,4',5-Pentachlorobiphenyl","2,3',4,4',5-pentachlorobiphenyl",19003,DTXSID4032116,Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)cc1Cl,InChI=1S/C12H5Cl5/c13-8-2-1-6(3-10(8)15)7-4-11(16)12(17)5-9(7)14/h1-5H,IUTPYMGCWINGEY-UHFFFAOYSA-N,9.82,100191,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9100>,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl
100192,31604-28-1,31604-28-1,Clc1cc2c(c(Cl)c1)c(Cl)ccc2Cl,"1,3,5,8-Tetrachloronaphthalene","Naphthalene, 1,3,5,8-tetrachloro-","1,3,5,8-Tetrachloronaphthalene",19004,DTXSID10185493,Clc1cc2c(c(Cl)c1)c(Cl)ccc2Cl,InChI=1S/C10H4Cl4/c11-5-3-6-7(12)1-2-8(13)10(6)9(14)4-5/h1-4H,VFTLNRFRXWCJJK-UHFFFAOYSA-N,8.28,100192,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9160>,Clc1cc(Cl)c2c(Cl)ccc(Cl)c2c1
100193,32598-10-0,32598-10-0,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2,"2,4,3',4'-PCB","2,3',4,4'-Tetrachlorobiphenyl","1,2-dichloro-4-(2,4-dichlorophenyl)benzene",19005,DTXSID3073472,Clc1cc(Cl)c(cc1)-c1cc(Cl)c(Cl)cc1,InChI=1S/C12H6Cl4/c13-8-2-3-9(11(15)6-8)7-1-4-10(14)12(16)5-7/h1-6H,RKLLTEAEZIJBAU-UHFFFAOYSA-N,9.02,100193,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c91c0>,Clc1ccc(-c2ccc(Cl)c(Cl)c2)c(Cl)c1
100195,32598-14-4,32598-14-4,Clc1c(Cl)c(ccc1Cl)-c1cc(Cl)c(Cl)cc1,"2,3,3',4,4'-PCB","2,3,3',4,4'-Pentachlorobiphenyl","2,3,3',4,4'-pentachlorobiphenyl",19007,DTXSID8038306,Clc1c(Cl)c(ccc1Cl)-c1cc(Cl)c(Cl)cc1,InChI=1S/C12H5Cl5/c13-8-3-1-6(5-10(8)15)7-2-4-9(14)12(17)11(7)16/h1-5H,WIDHRBRBACOVOY-UHFFFAOYSA-N,10.0,100195,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9220>,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl
100196,33284-53-6,33284-53-6,Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,"2,3,4,5-PCB","2,3,4,5-Tetrachlorobiphenyl","1,2,3,4-tetrachloro-5-phenylbenzene",19008,DTXSID5074135,Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,InChI=1S/C12H6Cl4/c13-9-6-8(7-4-2-1-3-5-7)10(14)12(16)11(9)15/h1-6H,HLQDGCWIOSOMDP-UHFFFAOYSA-N,8.74,100196,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9280>,Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl
100199,33857-28-2,33857-28-2,ClC2=CC1=C(C=C2Cl)OC(C=C(Cl)C=C3)=C3O1,"2,3,7-TriCDD","2,3,7-Trichlorodibenzo-p-dioxin","2,3,7-trichlorooxanthrene",19009,DTXSID7074878,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1,InChI=1S/C12H5Cl3O2/c13-6-1-2-9-10(3-6)17-12-5-8(15)7(14)4-11(12)16-9/h1-5H,ZSIZNEVHVVRPFF-UHFFFAOYSA-N,9.14,100199,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c92e0>,Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)cc1O2
100201,34883-43-7,34883-43-7,Clc1ccc(cc1)-c1ccccc1Cl,"2,4'-Dichlorobiphenyl","2,4'-Dichlorobiphenyl","2,4'-dichlorobiphenyl",19011,DTXSID0022511,Clc1ccc(cc1)-c1ccccc1Cl,InChI=1S/C12H8Cl2/c13-10-7-5-9(6-8-10)11-3-1-2-4-12(11)14/h1-8H,UFNIBRDIUNVOMX-UHFFFAOYSA-N,7.4,100201,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9340>,Clc1ccc(-c2ccccc2Cl)cc1
100202,35065-27-1,35065-27-1,Clc1cc(Cl)c(Cl)cc1-c1cc(Cl)c(Cl)cc1Cl,"2,2',4,4',5,5'-PCB","2,2',4,4',5,5'-Hexachlorobiphenyl","2,2',4,4',5,5'-hexachlorobiphenyl",19012,DTXSID2032180,Clc1cc(Cl)c(Cl)cc1-c1cc(Cl)c(Cl)cc1Cl,InChI=1S/C12H4Cl6/c13-7-3-11(17)9(15)1-5(7)6-2-10(16)12(18)4-8(6)14/h1-4H,MVWHGTYKUMDIHL-UHFFFAOYSA-N,9.73,100202,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c93a0>,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl
100203,35065-28-2,35065-28-2,Clc1cc(Cl)c(cc1Cl)c2ccc(Cl)c(Cl)c2Cl,"2,3,4,2',4',5'-PCB","2,2',3,4,4',5'-Hexachlorobiphenyl","2,2',3,4,4',5'-hexachlorobiphenyl",19013,DTXSID8038300,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1Cl,InChI=1S/C12H4Cl6/c13-7-2-1-5(11(17)12(7)18)6-3-9(15)10(16)4-8(6)14/h1-4H,RPUMZMSNLZHIGZ-UHFFFAOYSA-N,9.8,100203,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9400>,Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl
100205,35693-99-3,35693-99-3,Clc1cc(-c2cc(Cl)ccc2Cl)c(Cl)cc1,"2,2',5,5'-PCB","2,2',5,5'-Tetrachlorobiphenyl","2,2',5,5'-tetrachlorobiphenyl",19015,DTXSID3038305,Clc1cc(-c2cc(Cl)ccc2Cl)c(Cl)cc1,InChI=1S/C12H6Cl4/c13-7-1-3-11(15)9(5-7)10-6-8(14)2-4-12(10)16/h1-6H,HCWZEPKLWVAEOV-UHFFFAOYSA-N,8.47,100205,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9460>,Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1
100206,35822-46-9,35822-46-9,Clc1c(Cl)c(Cl)c2Oc3cc(Cl)c(Cl)c(Cl)c3Oc2c1Cl,"1,2,3,4,6,7,8-HpCDD","1,2,3,4,6,7,8-Heptachlorodibenzodioxin","1,2,3,4,6,7,8-heptachlorooxanthrene",19016,DTXSID1052034,Clc1cc2Oc3c(Oc2c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,InChI=1S/C12HCl7O2/c13-2-1-3-10(7(17)4(2)14)21-12-9(19)6(16)5(15)8(18)11(12)20-3/h1H,WCLNVRQZUKYVAI-UHFFFAOYSA-N,11.42,100206,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c94c0>,Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
100207,36563-47-0,36563-47-0,Brc1ccccc1Oc1ccccc1,2-Bromodiphenyl ether,"Benzene, bromophenoxy-",1-bromo-2-(phenoxy)benzene,19017,DTXSID7073486,Brc1ccccc1Oc1ccccc1,InChI=1S/C12H9BrO/c13-11-8-4-5-9-12(11)14-10-6-2-1-3-7-10/h1-9H,RRWFUWRLNIZICP-UHFFFAOYSA-N,7.24,100207,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9520>,Brc1ccccc1Oc1ccccc1
100209,37680-65-2,37680-65-2,Clc1cc(-c2ccccc2Cl)c(Cl)cc1,"2,2',5-PCB","2,2',5-Trichlorobiphenyl","1,4-dichloro-2-(2-chlorophenyl)benzene",19019,DTXSID6073491,Clc1cc(-c2ccccc2Cl)c(Cl)cc1,InChI=1S/C12H7Cl3/c13-8-5-6-12(15)10(7-8)9-3-1-2-4-11(9)14/h1-7H,DCMURXAZTZQAFB-UHFFFAOYSA-N,7.6,100209,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9580>,Clc1ccc(Cl)c(-c2ccccc2Cl)c1
100210,37680-73-2,37680-73-2,Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)cc1,"2,2',4,5,5'-PCB","2,2,4,5,5'-Pentochlorobiphenyl","2,2',4,5,5'-pentachlorobiphenyl",19020,DTXSID8038304,Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)cc1,InChI=1S/C12H5Cl5/c13-6-1-2-9(14)7(3-6)8-4-11(16)12(17)5-10(8)15/h1-5H,LAHWLEDBADHJGA-UHFFFAOYSA-N,9.06,100210,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c95e0>,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1
100211,38379-99-6,38379-99-6,Clc1ccc(Cl)c(c1)c2c(Cl)ccc(Cl)c2Cl,"2,3,6,2',5'-PCB","2,2',3,5',6-Pentachlorobiphenyl","2,2',3,5',6-pentachlorobiphenyl",19021,DTXSID3038301,Clc1cc(-c2c(Cl)c(Cl)ccc2Cl)c(Cl)cc1,InChI=1S/C12H5Cl5/c13-6-1-2-8(14)7(5-6)11-9(15)3-4-10(16)12(11)17/h1-5H,GXNNLIMMEXHBKV-UHFFFAOYSA-N,8.79,100211,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9640>,Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1
100213,38380-04-0,38380-04-0,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1Cl,"2,2',3,4',5',6-PCB","2,2',3,4',5',6-Hexachlorobiphenyl","1,2,4-trichloro-5-(2,3,6-trichlorophenyl)benzene",19023,DTXSID1073498,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1Cl,InChI=1S/C12H4Cl6/c13-6-1-2-7(14)12(18)11(6)5-3-9(16)10(17)4-8(5)15/h1-4H,LKHLFUVHHXCNJH-UHFFFAOYSA-N,9.27,100213,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c96a0>,Clc1cc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)cc1Cl
100214,38444-77-8,38444-77-8,Clc1ccc(cc1)-c1c(Cl)cccc1Cl,"2,4',6-PCB","2,4',6-Trichlorobiphenyl","1,3-dichloro-2-(4-chlorophenyl)benzene",19024,DTXSID8073500,Clc1ccc(cc1)-c1c(Cl)cccc1Cl,InChI=1S/C12H7Cl3/c13-9-6-4-8(5-7-9)12-10(14)2-1-3-11(12)15/h1-7H,IHIDFKLAWYPTKB-UHFFFAOYSA-N,7.72,100214,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9700>,Clc1ccc(-c2c(Cl)cccc2Cl)cc1
100215,39001-02-0,39001-02-0,Clc3c(Cl)c(Cl)c1c(oc2c(Cl)c(Cl)c(Cl)c(Cl)c12)c3Cl,OCDF,Octachlorodibenzofuran,"1,2,3,4,6,7,8,9-octachlorodibenzo[b,d]furan",19025,DTXSID3052062,Clc1c2oc3c(c2c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c3Cl,InChI=1S/C12Cl8O/c13-3-1-2-4(14)6(16)8(18)10(20)12(2)21-11(1)9(19)7(17)5(3)15,RHIROFAGUQOFLU-UHFFFAOYSA-N,11.9,100215,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9760>,Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl
100219,39227-61-7,39227-61-7,Clc1c(Cl)c(Cl)c2Oc3ccc(Cl)cc3Oc2c1Cl,"1,2,3,4,7-PCDD","1,2,3,4,7-Pentachlorodibenzo-p-dioxin","1,2,3,4,7-pentachlorooxanthrene",19027,DTXSID6074041,Clc1cc2Oc3c(Oc2cc1)c(Cl)c(Cl)c(Cl)c3Cl,InChI=1S/C12H3Cl5O2/c13-4-1-2-5-6(3-4)19-12-10(17)8(15)7(14)9(16)11(12)18-5/h1-3H,WRNGAZFESPEMCN-UHFFFAOYSA-N,10.67,100219,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c97c0>,Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
100221,40321-76-4,40321-76-4,ClC(C1=C2OC(C=C3Cl)=C(C=C3Cl)O1)=C(C(Cl)=C2)Cl,"1,2,3,7,8-PCDD","1,2,3,7,8-Pentachlorodibenzo-p-dioxin","1,2,3,7,8-pentachlorooxanthrene",19029,DTXSID7052078,Clc1c(Cl)c2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,InChI=1S/C12H3Cl5O2/c13-4-1-7-8(2-5(4)14)19-12-9(18-7)3-6(15)10(16)11(12)17/h1-3H,FSPZPQQWDODWAU-UHFFFAOYSA-N,10.57,100221,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9820>,Clc1cc2c(cc1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2
100222,41318-75-6,41318-75-6,BrC1=CC(Br)=CC=C1OC2=CC=C(C=C2)Br,"2,4,4'-Tribromo DPE","2,4,4'-Tribromodiphenyl ether (BDE 28)","4-bromophenyl 2,4-dibromophenyl ether",19030,DTXSID4052710,Brc1cc(Br)ccc1Oc1ccc(Br)cc1,InChI=1S/C12H7Br3O/c13-8-1-4-10(5-2-8)16-12-6-3-9(14)7-11(12)15/h1-7H,UPNBETHEXPIWQX-UHFFFAOYSA-N,9.5,100222,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9880>,Brc1ccc(Oc2ccc(Br)cc2Br)cc1
100224,41464-40-8,41464-40-8,Clc1cc(Cl)ccc1-c1cc(Cl)ccc1Cl,"2,2',4,5'-PCB","2,2',4,5'-Tetrachlorobiphenyl","2,4-dichloro-1-(2,5-dichlorophenyl)benzene",19032,DTXSID8073508,Clc1cc(Cl)ccc1-c1cc(Cl)ccc1Cl,InChI=1S/C12H6Cl4/c13-7-2-4-11(15)10(5-7)9-3-1-8(14)6-12(9)16/h1-6H,ZWPVHELAQPIZHO-UHFFFAOYSA-N,8.39,100224,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c98e0>,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1
100225,41464-41-9,41464-41-9,Clc1cc(-c2c(Cl)cccc2Cl)c(Cl)cc1,"2,2',5,6'-PCB","2,2',5,6'-Tetrachlorobiphenyl","1,4-dichloro-2-(2,6-dichlorophenyl)benzene",19033,DTXSID3073509,Clc1cc(-c2c(Cl)cccc2Cl)c(Cl)cc1,InChI=1S/C12H6Cl4/c13-7-4-5-9(14)8(6-7)12-10(15)2-1-3-11(12)16/h1-6H,SFTUSTXGTCCSHX-UHFFFAOYSA-N,8.45,100225,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9940>,Clc1ccc(Cl)c(-c2c(Cl)cccc2Cl)c1
100226,50402-52-3,50402-52-3,Clc1cc2ccccc2c(Cl)c1Cl,"1,2,3-Trichloronaphthalene","Naphthalene, 1,2,3-trichloro-","1,2,3-Trichloronaphthalene",19034,DTXSID80198454,Clc1cc2ccccc2c(Cl)c1Cl,InChI=1S/C10H5Cl3/c11-8-5-6-3-1-2-4-7(6)9(12)10(8)13/h1-5H,QEPTXDCPBXMWJC-UHFFFAOYSA-N,7.66,100226,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c99a0>,Clc1cc2ccccc2c(Cl)c1Cl
100228,52663-58-8,52663-58-8,Clc1ccc(cc1)-c1c(Cl)c(Cl)ccc1Cl,"2,3,4',6-PCB","2,3,4',6-Tetrachlorobiphenyl","1,2,4-trichloro-3-(4-chlorophenyl)benzene",19036,DTXSID3074159,Clc1ccc(cc1)-c1c(Cl)c(Cl)ccc1Cl,InChI=1S/C12H6Cl4/c13-8-3-1-7(2-4-8)11-9(14)5-6-10(15)12(11)16/h1-6H,FXRXQYZZALWWGA-UHFFFAOYSA-N,8.41,100228,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9a00>,Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)cc1
100229,52663-60-2,52663-60-2,Clc1c(-c2cccc(Cl)c2Cl)c(Cl)ccc1Cl,"2,2',3,3',6-PCB","2,2',3,3',6-Pentachlorobiphenyl","1,2,4-trichloro-3-(2,3-dichlorophenyl)benzene",19037,DTXSID0073536,Clc1c(-c2cccc(Cl)c2Cl)c(Cl)ccc1Cl,InChI=1S/C12H5Cl5/c13-7-4-5-9(15)12(17)10(7)6-2-1-3-8(14)11(6)16/h1-5H,QVWUJLANSDKRAH-UHFFFAOYSA-N,8.8,100229,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9a60>,Clc1cccc(-c2c(Cl)ccc(Cl)c2Cl)c1Cl
100230,52663-68-0,52663-68-0,Clc1cc(Cl)c(Cl)cc1-c1c(Cl)c(Cl)cc(Cl)c1Cl,"2,2',3,4',5,5',6-PCB","2,2',3,4',5,5',6-Heptachloro-1,1'-biphenyl","2,2',3,4',5,5',6-heptachlorobiphenyl",19038,DTXSID5052832,Clc1cc(Cl)c(Cl)cc1-c1c(Cl)c(Cl)cc(Cl)c1Cl,InChI=1S/C12H3Cl7/c13-5-2-7(15)6(14)1-4(5)10-11(18)8(16)3-9(17)12(10)19/h1-3H,UDMZPLROONOSEF-UHFFFAOYSA-N,9.87,100230,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9ac0>,Clc1cc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl
100232,53555-63-8,53555-63-8,Clc1cccc2c1cc(Cl)c(Cl)c2Cl,"1,2,3,5-Tetrachloronaphthalene","Naphthalene, 1,2,3,5-tetrachloro-","1,2,3,5-Tetrachloronaphthalene",19040,DTXSID00201772,Clc1cccc2c1cc(Cl)c(Cl)c2Cl,InChI=1S/C10H4Cl4/c11-7-3-1-2-5-6(7)4-8(12)10(14)9(5)13/h1-4H,HJJKSUVYCQAMBG-UHFFFAOYSA-N,8.29,100232,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9b20>,Clc1cc2c(Cl)cccc2c(Cl)c1Cl
100233,53555-64-9,53555-64-9,Clc1cc(Cl)c2cc(Cl)cc(Cl)c2c1,"1,3,5,7-Tetrachloronaphthalene","Naphthalene, 1,3,5,7-tetrachloro-","1,3,5,7-Tetrachloronaphthalene",19041,DTXSID60201773,Clc1cc(Cl)c2cc(Cl)cc(Cl)c2c1,InChI=1S/C10H4Cl4/c11-5-1-7-8(10(14)3-5)2-6(12)4-9(7)13/h1-4H,OTTCXKPQKOLSJN-UHFFFAOYSA-N,7.9,100233,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9b80>,Clc1cc(Cl)c2cc(Cl)cc(Cl)c2c1
100234,53555-65-0,53555-65-0,Clc1c(cc2c(cc(cc2c1Cl)Cl)Cl)Cl,"1,2,3,5,7-PC-naphthalene","Naphthalene, 1,2,3,5,7-pentachloro-","1,2,3,5,7-Pentachloronaphthalene",19042,DTXSID20201774,Clc1cc(Cl)c2cc(Cl)c(Cl)c(Cl)c2c1,InChI=1S/C10H3Cl5/c11-4-1-6-5(7(12)2-4)3-8(13)10(15)9(6)14/h1-3H,OVSKLQPHXHPXDR-UHFFFAOYSA-N,8.82,100234,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9be0>,Clc1cc(Cl)c2cc(Cl)c(Cl)c(Cl)c2c1
100236,55720-43-9,55720-43-9,Clc1ccc(Cl)c2cc(Cl)c(Cl)cc12,"1,4,6,7-Tetrachloronaphthalene","Naphthalene, 1,4,6,7-tetrachloro-","1,4,6,7-Tetrachloronaphthalene",19044,DTXSID60204269,Clc1ccc(Cl)c2cc(Cl)c(Cl)cc12,InChI=1S/C10H4Cl4/c11-7-1-2-8(12)6-4-10(14)9(13)3-5(6)7/h1-4H,VJZRCIYSYVGDMU-UHFFFAOYSA-N,8.13,100236,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9c40>,Clc1cc2c(Cl)ccc(Cl)c2cc1Cl
100237,57117-31-4,57117-31-4,c1(Cl)cc2c3cc(Cl)c(Cl)cc3oc2c(Cl)c1Cl,"2,3,4,7,8-PCDF","2,3,4,7,8-Pentachlorodibenzofuran","2,3,4,7,8-pentachlorodibenzo[b,d]furan",19045,DTXSID7030066,Clc1c(Cl)c2oc3cc(Cl)c(Cl)cc3c2cc1Cl,InChI=1S/C12H3Cl5O/c13-6-1-4-5-2-8(15)10(16)11(17)12(5)18-9(4)3-7(6)14/h1-3H,OGBQILNBLMPPDP-UHFFFAOYSA-N,10.37,100237,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9ca0>,Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl
100238,57117-44-9,57117-44-9,Clc1c(Cl)c2c3cc(Cl)c(Cl)c(Cl)c3Oc2cc1Cl,"1,2,3,6,7,8-HxCDF","1,2,3,6,7,8-Hexachlorodibenzofuran","1,2,3,6,7,8-HEXACHLORODIBENZOFURAN",19046,DTXSID2069155,Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c23)c(Cl)c1Cl,InChI=1S/C12H2Cl6O/c13-4-1-3-7-6(2-5(14)8(15)10(7)17)19-12(3)11(18)9(4)16/h1-2H,JEYJJJXOFWNEHN-UHFFFAOYSA-N,10.78,100238,<rdkit.Chem.rdchem.Mol object at 0x2b78da3c9d00>,Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c32)c(Cl)c1Cl
