id,smiles,melting_point,mol,isosmiles
Plafibride,CC(C)(Oc1ccc(Cl)cc1)C(=O)NC(=O)NCN2CCOCC2,100.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9ca0>,CC(C)(Oc1ccc(Cl)cc1)C(=O)NC(=O)NCN1CCOCC1
Primidone,CCC1(C(=O)NCNC1=O)c2ccccc2,281.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9d00>,CCC1(c2ccccc2)C(=O)NCNC1=O
Probenecid,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(O)=O,198.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9d60>,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
Proglumide,CCCN(CCC)C(=O)C(CCC(O)=O)NC(=O)c1ccccc1,142.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9dc0>,CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1
Propizepine,CC(CN2C(=O)c1cccnc1Nc3ccccc23)N(C)C,122.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9e20>,CC(CN1C(=O)c2cccnc2Nc2ccccc21)N(C)C
Pyrinoline,OC(C1=CC(C=C1)=C(c2ccccn2)c3ccccn3)(c4ccccn4)c5ccccn5,146.5,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9e80>,OC(C1=CC(=C(c2ccccn2)c2ccccn2)C=C1)(c1ccccn1)c1ccccn1
Salacetamide,CC(=O)NC(=O)c1ccccc1O,148.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9ee0>,CC(=O)NC(=O)c1ccccc1O
Simetride,CCCc3ccc(OCC(=O)N1CCN(CC1)C(=O)COc2ccc(CCC)cc2OC)c(OC)c3,128.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9f40>,CCCc1ccc(OCC(=O)N2CCN(C(=O)COc3ccc(CCC)cc3OC)CC2)c(OC)c1
Skf105657,O=CC(=CC1=CCC2C3C1(CC2)CC1C(C)(CC3)C(CC1)C(=O)NC(C)(C)C)O,257.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9fa0>,CC(C)(C)NC(=O)C1CCC2CC34CCC(CC=C3C=C(O)C=O)C4CCC21C
Sulthiame,NS(=O)(=O)c1ccc(cc1)N2CCCCS2(=O)=O,180.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2040>,NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1
Sumatriptan,CNS(=O)(=O)Cc2ccc1[nH]cc(CCN(C)C)c1c2,169.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d20a0>,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
Terbutaline,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,119.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2100>,CC(C)(C)NCC(O)c1cc(O)cc(O)c1
Testosterone,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4O,153.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2160>,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12
Thenaldine,CN1CCC(CC1)N(Cc2cccs2)c3ccccc3,95.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d21c0>,CN1CCC(N(Cc2cccs2)c2ccccc2)CC1
Tirofiban,CCCCS(=O)(=O)NC(Cc2ccc(OCCCCC1CCNCC1)cc2)C(O)=O,223.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2220>,CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O
Tolazamide,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,170.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2280>,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
Tolindate,CN(C(=S)Oc2ccc1CCCc1c2)c3cccc(C)c3,94.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d22e0>,Cc1cccc(N(C)C(=S)Oc2ccc3c(c2)CCC3)c1
Torsemide,CC(C)NC(=O)NS(=O)(=O)c1cnccc1Nc2cccc(C)c2,163.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2340>,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1
Trimipramine,CC(CN(C)C)CN2c1ccccc1CCc3ccccc23,45.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d23a0>,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21
Tulobuterol,CC(C)(C)NCC(O)c1ccccc1Cl,89.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2400>,CC(C)(C)NCC(O)c1ccccc1Cl
Ubenimex,CC(C)CC(NC(=O)C(O)C(N)Cc1ccccc1)C(O)=O,233.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2460>,CC(C)CC(NC(=O)C(O)C(N)Cc1ccccc1)C(=O)O
Ujothion,OC(=O)CN1CSC(=S)N(C1)Cc2ccccc2,152.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d24c0>,O=C(O)CN1CSC(=S)N(Cc2ccccc2)C1
Ursodiol,CC13CCC(O)CC1CC(O)C4C2CCC(C(C)CCC(=O)O)C2(C)CCC34,203.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2520>,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C
Valnoctamide,CCC(C)C(CC)C(N)=O,113.5,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2580>,CCC(C)C(CC)C(N)=O
Vamicamide,CC(CC(C(N)=O)(c1ccccc1)c2ccccn2)N(C)C,156.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d25e0>,CC(CC(C(N)=O)(c1ccccc1)c1ccccn1)N(C)C
Verazide,COc2ccc(C=NNC(=O)c1ccncc1)cc2OC,189.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2640>,COc1ccc(C=NNC(=O)c2ccncc2)cc1OC
Vigabatrin,NC(CCC(O)=O)C=C,209.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d26a0>,C=CC(N)CCC(=O)O
Vinconate,CCN1CCc3c2C1CC=C(C(=O)OC)n2c4ccccc34,120.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2700>,CCN1CCc2c3n(c4ccccc24)C(C(=O)OC)=CCC31
Ximoprofen,CC(C(O)=O)c1ccc(cc1)C2CCCC(C2)=NO,178.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2760>,CC(C(=O)O)c1ccc(C2CCCC(=NO)C2)cc1
Xylometazoline,Cc1cc(cc(C)c1CC2=NCCN2)C(C)(C)C,131.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d27c0>,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1
Yohimbine,COC(=O)C4C(O)CCC5CN3CCc1c([nH]c2ccccc12)C3CC45,234.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2820>,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21
Zidovudine,Cc2cn(C1CC(N=[N+]=[N-])C(CO)O1)c(=O)[nH]c2=O,106.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2880>,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O
Zileuton,CC(N(O)C(N)=O)c2cc1ccccc1s2,157.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d28e0>,CC(c1cc2ccccc2s1)N(O)C(N)=O
Zolimidine,CS(=O)(=O)c1ccc(cc1)c3cn2ccccc2n3,242.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d2940>,CS(=O)(=O)c1ccc(-c2cn3ccccc3n2)cc1
Zotepine,CN(C)CCOC2=Cc1ccccc1Sc3ccc(Cl)cc23,90.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d29a0>,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21
